X,PITS_SBS1.PITS.1.S1.L001,PITS_SBS1.PITS.17.S17.L001,PITS_SBS1.PITS.18.S18.L001,PITS_SBS1.PITS.19.S19.L001,PITS_SBS1.PITS.2.S2.L001,PITS_SBS1.PITS.20.S20.L001,PITS_SBS1.PITS.21.S21.L001,PITS_SBS1.PITS.22.S22.L001,PITS_SBS1.PITS.23.S23.L001,PITS_SBS1.PITS.24.S24.L001,PITS_SBS1.PITS.3.S3.L001,PITS_SBS1.PITS.4.S4.L001,PITS_SBS1.PITS.5.S5.L001,PITS_SBS1.PITS.6.S6.L001,PITS_SBS1.PITS.7.S7.L001,PITS_SBS1.PITSFITS.10.S10.L001,PITS_SBS1.PITSFITS.11.S11.L001,PITS_SBS1.PITSFITS.12.S12.L001,PITS_SBS1.PITSFITS.13.S13.L001,PITS_SBS1.PITSFITS.14.S14.L001,PITS_SBS1.PITSFITS.15.S15.L001,PITS_SBS1.PITSFITS.16.S16.L001,PITS_SBS1.PITSFITS.9.S9.L001,PITS_SBS2.PITS.1.S25.L001,PITS_SBS2.PITS.17.S41.L001,PITS_SBS2.PITS.18.S42.L001,PITS_SBS2.PITS.19.S43.L001,PITS_SBS2.PITS.2.S26.L001,PITS_SBS2.PITS.20.S44.L001,PITS_SBS2.PITS.21.S45.L001,PITS_SBS2.PITS.22.S46.L001,PITS_SBS2.PITS.23.S47.L001,PITS_SBS2.PITS.24.S48.L001,PITS_SBS2.PITS.3.S27.L001,PITS_SBS2.PITS.4.S28.L001,PITS_SBS2.PITS.5.S29.L001,PITS_SBS2.PITS.6.S30.L001,PITS_SBS2.PITS.7.S31.L001,PITS_SBS2.PITSFITS.10.S34.L001,PITS_SBS2.PITSFITS.11.S35.L001,PITS_SBS2.PITSFITS.12.S36.L001,PITS_SBS2.PITSFITS.13.S37.L001,PITS_SBS2.PITSFITS.14.S38.L001,PITS_SBS2.PITSFITS.15.S39.L001,PITS_SBS2.PITSFITS.16.S40.L001,PITS_SBS2.PITSFITS.9.S33.L001,PITS_SBS3.PITS.1.S49.L001,PITS_SBS3.PITS.17.S65.L001,PITS_SBS3.PITS.18.S66.L001,PITS_SBS3.PITS.19.S67.L001,PITS_SBS3.PITS.2.S50.L001,PITS_SBS3.PITS.20.S68.L001,PITS_SBS3.PITS.21.S69.L001,PITS_SBS3.PITS.22.S70.L001,PITS_SBS3.PITS.23.S71.L001,PITS_SBS3.PITS.24.S72.L001,PITS_SBS3.PITS.3.S51.L001,PITS_SBS3.PITS.4.S52.L001,PITS_SBS3.PITS.5.S53.L001,PITS_SBS3.PITS.6.S54.L001,PITS_SBS3.PITS.7.S55.L001,PITS_SBS3.PITS.8.S56.L001,PITS_SBS3.PITSFITS.10.S58.L001,PITS_SBS3.PITSFITS.11.S59.L001,PITS_SBS3.PITSFITS.12.S60.L001,PITS_SBS3.PITSFITS.13.S61.L001,PITS_SBS3.PITSFITS.15.S63.L001,PITS_SBS3.PITSFITS.16.S64.L001,PITS_SBS3.PITSFITS.9.S57.L001,PITS_SBS4.PITS.1.S73.L001,PITS_SBS4.PITS.17.S89.L001,PITS_SBS4.PITS.18.S90.L001,PITS_SBS4.PITS.19.S91.L001,PITS_SBS4.PITS.2.S74.L001,PITS_SBS4.PITS.20.S92.L001,PITS_SBS4.PITS.21.S93.L001,PITS_SBS4.PITS.22.S94.L001,PITS_SBS4.PITS.23.S95.L001,PITS_SBS4.PITS.24.S96.L001,PITS_SBS4.PITS.3.S75.L001,PITS_SBS4.PITS.4.S76.L001,PITS_SBS4.PITS.5.S77.L001,PITS_SBS4.PITS.6.S78.L001,PITS_SBS4.PITS.7.S79.L001,PITS_SBS4.PITS.8.S80.L001,PITS_SBS4.PITSFITS.10.S82.L001,PITS_SBS4.PITSFITS.11.S83.L001,PITS_SBS4.PITSFITS.12.S84.L001,PITS_SBS4.PITSFITS.13.S85.L001,PITS_SBS4.PITSFITS.15.S87.L001,PITS_SBS4.PITSFITS.16.S88.L001,PITS_SBS4.PITSFITS.9.S81.L001,PITS_SBS5.PITS.1.S97.L001,PITS_SBS5.PITS.10.S106.L001,PITS_SBS5.PITS.11.S107.L001,PITS_SBS5.PITS.12.S108.L001,PITS_SBS5.PITS.13.S109.L001,PITS_SBS5.PITS.14.S110.L001,PITS_SBS5.PITS.15.S111.L001,PITS_SBS5.PITS.16.S112.L001,PITS_SBS5.PITS.17.S113.L001,PITS_SBS5.PITS.18.S114.L001,PITS_SBS5.PITS.19.S115.L001,PITS_SBS5.PITS.2.S98.L001,PITS_SBS5.PITS.20.S116.L001,PITS_SBS5.PITS.21.S117.L001,PITS_SBS5.PITS.22.S118.L001,PITS_SBS5.PITS.23.S119.L001,PITS_SBS5.PITS.24.S120.L001,PITS_SBS5.PITS.3.S99.L001,PITS_SBS5.PITS.4.S100.L001,PITS_SBS5.PITS.5.S101.L001,PITS_SBS5.PITS.6.S102.L001,PITS_SBS5.PITS.7.S103.L001,PITS_SBS5.PITS.8.S104.L001,PITS_SBS5.PITS.9.S105.L001,PITS_SBS6.PITS.1.S121.L001,PITS_SBS6.PITS.10.S130.L001,PITS_SBS6.PITS.11.S131.L001,PITS_SBS6.PITS.12.S132.L001,PITS_SBS6.PITS.14.S134.L001,PITS_SBS6.PITS.15.S135.L001,PITS_SBS6.PITS.16.S136.L001,PITS_SBS6.PITS.17.S137.L001,PITS_SBS6.PITS.18.S138.L001,PITS_SBS6.PITS.19.S139.L001,PITS_SBS6.PITS.2.S122.L001,PITS_SBS6.PITS.20.S140.L001,PITS_SBS6.PITS.21.S141.L001,PITS_SBS6.PITS.22.S142.L001,PITS_SBS6.PITS.23.S143.L001,PITS_SBS6.PITS.24.S144.L001,PITS_SBS6.PITS.4.S124.L001,PITS_SBS6.PITS.5.S125.L001,PITS_SBS6.PITS.6.S126.L001,PITS_SBS6.PITS.7.S127.L001,PITS_SBS6.PITS.8.S128.L001,PITS_SBS6.PITS.9.S129.L001
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Elymus;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,580,473,514,381,477,461,498,753,580,421,308,501,635,424,539,410,379,229,418,592,339,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Elymus;Elymus caninus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,244,366,218,294,337,393,401,384,270,329,184,202,360,306,166,292,262,107,173,221,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Elymus;Elymus repens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,2,12,0,0,0,6,0,0,0,2,0,3,2,11,0,0,12,0,6,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Festuca;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,105,54,0,28,69,85,33,56,19,32,26,26,26,0,50,0,0,19,0,35,22
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Festuca;Festuca bromoides,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,57,52,45,54,71,41,75,50,43,67,52,65,59,59,38,46,49,44,40,70,54,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Festuca;Festuca myuros,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,5,0,0,0,0,7,5,0,7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Festuca;Festuca ovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Festuca;Festuca rubra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Hordeum;Hordeum secalinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,3,5,10,2,8,3,5,4,7,4,3,5,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Leymus;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12,9,8,5,13,8,11,12,7,8,6,8,8,5,6,13,2,12,4,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Leymus;Leymus cinereus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,3,3,0,0,0,3,4,3,0,0,0,0,4,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Lolium;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,454,440,380,419,590,379,480,350,317,478,495,332,574,382,411,436,430,362,339,375,382,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Lolium;Lolium canariense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Lolium;Lolium perenne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Lolium;Lolium rigidum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Lolium;Lolium temulentum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,86,107,80,85,104,72,92,68,68,93,104,99,107,80,79,103,89,80,84,94,80,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;NA;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,123,176,0,0,24,0,0,3,24,14,0,10,49,0,0,0,31,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Nassella;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,9,3,0,0,0,0,0,0,2,0,2,0,0,0,6,5,4,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Phleum;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Schismus;Schismus arabicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Schismus;Schismus barbatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Sporobolus;Sporobolus maritimus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1088,1011,1047,1218,916,1095,1110,1086,977,985,1094,1299,885,889,1455,1174,1469,1020,1225,1007,1071,1488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Stipa;Stipa capensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,563,316,97,240,72,44,156,30,12,224,142,110,121,40,339,164,310,78,125,37,72,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;;NA;;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Aethusa;Aethusa cynapium,0,0,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,301,0,0,208,0,0,0,0,0,223,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,26,4,0,0,0,0,0,0,0,0,0,0,0,278,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Angelica;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,62,61,42,54,36,70,65,68,60,49,69,58,47,64,64,56,45,52,54,53,57,39,62,73,65,73,86,85,47,67,53,72,75,54,77,77,74,73,59,64,65,61,73,64,51
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Angelica;Angelica acutiloba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Bunium;Bunium bulbocastanum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,61,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Carum;Carum buriaticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Cnidium;Cnidium monnieri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Conioselinum;Conioselinum pacificum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,5,4,4,4,0,5,3,4,3,0,0,6,0,0,5,5,13,8,0,5,4,6,0,12,5,12,7,8,11,6,13,4,6,2,0,12,13
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Conium;Conium maculatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Coriandrum;Coriandrum sativum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Cuminum;Cuminum cyminum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
